product_id,aspect,polarity,weight,source
2438119712,Sound,,1,reviews.aspects
2438119712,Charging,,1,reviews.aspects
[phone],Music,,1,reviews.aspects
[phone],Phone,,1,reviews.aspects
[phone],Quality,,1,reviews.aspects
[phone],Price,,1,reviews.aspects
2438119712,Fit,,1,reviews.aspects
2438119712,Battery Life,,1,reviews.aspects
2438119712,Ear,,1,reviews.aspects
5321127916,Sound,,1,reviews.aspects
5321127916,Quality,,1,reviews.aspects
5321127916,Charging,,1,reviews.aspects
5321127916,Price,,1,reviews.aspects
5321127916,Ear,,1,reviews.aspects
5321127916,Battery Life,,1,reviews.aspects
5321127916,Fit,,1,reviews.aspects
5321127916,Case,,1,reviews.aspects
5321127916,Noise Level,,1,reviews.aspects
5321127916,Comfort,,1,reviews.aspects
[phone],Bass,,1,reviews.aspects
[phone],Phone,,1,reviews.aspects
[phone],Kids,,1,reviews.aspects
[phone],Volume,,1,reviews.aspects
5321127916,Connection,,1,reviews.aspects
5321127916,Cord,,1,reviews.aspects
5321127916,Size,,1,reviews.aspects
5321127916,Music,,1,reviews.aspects
5321127916,Color,,1,reviews.aspects
5321127916,Calls,,1,reviews.aspects
5321127916,Fall,,1,reviews.aspects
5321127916,Design,,1,reviews.aspects
5321127916,Package,,1,reviews.aspects
5321127916,Ease Of Use,,1,reviews.aspects
5321127916,Beats,,1,reviews.aspects
6557751127,Quality,,1,reviews.aspects
6557751127,Sound,,1,reviews.aspects
6557751127,Price,,1,reviews.aspects
6557751127,Charging,,1,reviews.aspects
6557751127,Ear,,1,reviews.aspects
6557751127,Battery Life,,1,reviews.aspects
6557751127,Comfort,,1,reviews.aspects
6557751127,Fit,,1,reviews.aspects
6557751127,Ease Of Use,,1,reviews.aspects
6557751127,Noise Level,,1,reviews.aspects
6557751127,Bass,,1,reviews.aspects
6557751127,Volume,,1,reviews.aspects
6557751127,Fall,,1,reviews.aspects
6557751127,Kids,,1,reviews.aspects
6557751127,Color,,1,reviews.aspects
6557751127,Value,,1,reviews.aspects
[phone],Connection,,1,reviews.aspects
[phone],Phone,,1,reviews.aspects
[phone],Stay,,1,reviews.aspects
[phone],Calls,,1,reviews.aspects
6557751127,Appearance,,1,reviews.aspects
6557751127,Android,,1,reviews.aspects
6557751127,Loudness,,1,reviews.aspects
6557751127,Case,,1,reviews.aspects
6557751127,Instructions,,1,reviews.aspects
11381374703,Quality,,1,reviews.aspects
11381374703,Ears,,1,reviews.aspects
11381374703,Price,,1,reviews.aspects
11381374703,Sound,,1,reviews.aspects
11381374703,Charging,,1,reviews.aspects
11381374703,Fit,,1,reviews.aspects
11381374703,Fall,,1,reviews.aspects
11381374703,Noise Level,,1,reviews.aspects
11381374703,Battery Life,,1,reviews.aspects
11381374703,Comfort,,1,reviews.aspects
[phone],Kids,,1,reviews.aspects
[phone],Phone,,1,reviews.aspects
[phone],Connection,,1,reviews.aspects
[phone],Wires,,1,reviews.aspects
11381374703,Calls,,1,reviews.aspects
11381374703,Stay,,1,reviews.aspects
11381374703,Value,,1,reviews.aspects
11381374703,Case,,1,reviews.aspects
11381374703,Volume,,1,reviews.aspects
11381374703,As A Gift,,1,reviews.aspects
11381374703,Ease Of Use,,1,reviews.aspects
11381374703,Music,,1,reviews.aspects
11381374703,Workouts,,1,reviews.aspects
11381374703,Iphone,,1,reviews.aspects
11381374703,Loudness,,1,reviews.aspects
6570902110,Quality,,1,reviews.aspects
6570902110,Sound,,1,reviews.aspects
6570902110,Price,,1,reviews.aspects
6570902110,Charging,,1,reviews.aspects
6570902110,Ear,,1,reviews.aspects
6570902110,Battery Life,,1,reviews.aspects
6570902110,Comfort,,1,reviews.aspects
6570902110,Fit,,1,reviews.aspects
6570902110,Ease Of Use,,1,reviews.aspects
6570902110,Noise Level,,1,reviews.aspects
6570902110,Bass,,1,reviews.aspects
6570902110,Volume,,1,reviews.aspects
6570902110,Fall,,1,reviews.aspects
6570902110,Kids,,1,reviews.aspects
6570902110,Color,,1,reviews.aspects
6570902110,Value,,1,reviews.aspects
[phone],Connection,,1,reviews.aspects
[phone],Phone,,1,reviews.aspects
[phone],Stay,,1,reviews.aspects
[phone],Calls,,1,reviews.aspects
6570902110,Appearance,,1,reviews.aspects
6570902110,Android,,1,reviews.aspects
6570902110,Loudness,,1,reviews.aspects
6570902110,Case,,1,reviews.aspects
6570902110,Instructions,,1,reviews.aspects
16513673629,Quality,,1,reviews.aspects
16513673629,Sound,,1,reviews.aspects
16513673629,Ears,,1,reviews.aspects
1496314895,Quality,,1,reviews.aspects
1496314895,Sound,,1,reviews.aspects
1496314895,Price,,1,reviews.aspects
1496314895,Ears,,1,reviews.aspects
1496314895,Fit,,1,reviews.aspects
1496314895,Mic,,1,reviews.aspects
1496314895,Kids,,1,reviews.aspects
1496314895,Comfort,,1,reviews.aspects
1496314895,Cord,,1,reviews.aspects
[phone],Bass,,1,reviews.aspects
[phone],Phone,,1,reviews.aspects
[phone],Noise Level,,1,reviews.aspects
[phone],Music,,1,reviews.aspects
1496314895,Calls,,1,reviews.aspects
1496314895,Volume,,1,reviews.aspects
1496314895,Value,,1,reviews.aspects
1496314895,Ease Of Use,,1,reviews.aspects
1496314895,Buttons,,1,reviews.aspects
1496314895,Color,,1,reviews.aspects
1496314895,Controls,,1,reviews.aspects
1496314895,School,,1,reviews.aspects
1496314895,Durability,,1,reviews.aspects
1496314895,Gaming,,1,reviews.aspects
1496314895,Appearance,,1,reviews.aspects
1496314895,Design,,1,reviews.aspects
1415071964,Comfort,,1,reviews.aspects
631193073,Sound,,1,reviews.aspects
631193073,Price,,1,reviews.aspects
631193073,Quality,,1,reviews.aspects
631193073,Charging,,1,reviews.aspects
631193073,Battery Life,,1,reviews.aspects
631193073,Ear,,1,reviews.aspects
631193073,Fit,,1,reviews.aspects
631193073,Case,,1,reviews.aspects
631193073,Connection,,1,reviews.aspects
631193073,Comfort,,1,reviews.aspects
631193073,Value,,1,reviews.aspects
631193073,Ease Of Use,,1,reviews.aspects
[phone],Bass,,1,reviews.aspects
[phone],Fall,,1,reviews.aspects
[phone],Phone,,1,reviews.aspects
[phone],Color,,1,reviews.aspects
[phone],Kids,,1,reviews.aspects
631193073,Noise Level,,1,reviews.aspects
631193073,Cord,,1,reviews.aspects
631193073,Volume,,1,reviews.aspects
631193073,Size,,1,reviews.aspects
631193073,Calls,,1,reviews.aspects
631193073,Controls,,1,reviews.aspects
631193073,Music,,1,reviews.aspects
631193073,Stay,,1,reviews.aspects
